"","Entity","MarriageRate","FirstMarriageAge","Schoolingyear","Medianage","GDPpercapita","GDPgrowth","Mental_Disorders"
"1","Albania",7.79285714285714,24.0400002,9.32777777777778,32.1409090909091,10137.723656064,4.3145432983126,11.6135
"2","Algeria",9.0500001905,29.133334,7.10555555555556,24.85,10724.7613932292,1.1450594188202,14.7905
"3","Argentina",3.03333335444444,24.6,9.42777777777778,28.9545454545455,21392.5932849702,0.367427769161406,13.68
"4","Armenia",5.49090909090909,23.4750005,11.1277777777778,31.3954545454545,9326.24995349702,6.13209197067079,11.449
"5","Australia",5.31111111111111,27.8000000555556,12.2666666666667,35.8772727272727,44672.384672619,1.29175274641741,19.0775
"6","Austria",4.58333333333333,29.0384615384615,10.9722222222222,40.5045454545455,51505.5669642857,0.699286404110137,15.7135
"7","Azerbaijan",8.42142857142857,24.2571427142857,10.6222222222222,27.6181818181818,11214.178687686,6.94941607366006,10.609
"8","Bahamas",6.600000143,27.65,10.9722222222222,28.9,37726.5637090774,-1.08694453559638,14.02
"9","Bahrain",6.400000095,26.5999995,8.66111111111111,28.6818181818182,46597.1077008929,-0.757548432265009,14.763
"10","Bangladesh",12.75,18.7333336666667,4.81111111111111,22.6818181818182,3080.98575265067,4.65595546222868,12.263
"11","Barbados",14.10000038,31.9,9.67777777777778,35.75,15452.3327752976,-0.530581045008841,14.2285
"12","Belarus",8.07857142857143,24.6,10.85,38.0181818181818,15317.861328125,4.62042807255472,12.861
"13","Belgium",3.98333333333333,28.3250000833333,11.0055555555556,39.7727272727273,47640.8666294643,0.78278641314024,14.9045
"14","Belize",6.25,24.8,10.3722222222222,21.4363636363636,7164.49000186012,0.163606468765508,14.2265
"15","Bolivia",2.3000000715,22.92500025,7.80555555555556,21.5318181818182,6830.94249906994,1.85315605430376,15.126
"16","Bosnia and Herzegovina",5.48181818181818,24.6000003333333,7.90555555555556,37.5,11095.1728980655,3.75061204887572,11.7635
"17","Brazil",4.53333330133333,23.5,6.76666666666667,28.4454545454545,13857.306687128,1.10126056610828,17.435
"18","Brunei",5.9000000955,26.1,8.68888888888889,26.7318181818182,66981.1908482143,-0.439382672309876,10.277
"19","Bulgaria",3.71666666666667,25.9823530588235,10.6166666666667,41.4272727272727,17514.8205450149,3.96624594195081,11.2785
"20","Canada",4.65555555555556,28.377778,12.3722222222222,38.5227272727273,44385.310639881,1.24376754533677,14.431
"21","Chile",3.59411764705882,28.3176470588235,9.7,31.6545454545455,21145.8463541667,2.15902030680861,15.463
"22","China",8.34,24.52499975,7.14444444444444,33.8363636363636,9217.59402901786,8.08211585453578,11.5175
"23","Costa Rica",5.72777777777778,24.9545455454545,8.28888888888889,28.4272727272727,16827.1087239583,2.30866643360683,12.8565
"24","Croatia",5.00555555555556,26.8588233529412,10.4333333333333,40.8863636363636,24461.8737909226,2.12973666758764,11.712
"25","Cyprus",8.46666666666667,27.3571425714286,11.1944444444444,33.4954545454545,36964.5256696429,1.08398365690595,15.6355
"26","Czechia",4.82777777777778,27.2388887777778,12.0611111111111,39.1954545454545,33218.7192150298,2.33885172577131,11.26
"27","Denmark",6.04444444444444,31.2055556666667,12.5222222222222,39.5636363636364,52232.5107886905,0.811181762033985,14.1755
"28","Dominican Republic",4.149999857,21.18,7.22222222222222,24.1045454545455,13001.3238932292,3.11688653769947,15.0205
"29","Ecuador",5.349999905,22.200001,7.76111111111111,24.1045454545455,10348.9164574033,1.13797075691677,14.4925
"30","Egypt",7.199999809,22.6200006,6.16111111111111,22.2454545454545,9763.77611142113,2.30750608896571,14.3355
"31","El Salvador",3.5,22.1666666666667,6.24444444444444,23.0045454545455,7526.71586681548,0.979186841419765,13.2275
"32","Estonia",4.47777777777778,27.4117646470588,12.2888888888889,39.4318181818182,28118.173828125,3.93310633159819,12.524
"33","Fiji",8.850000381,24.1,9.80555555555556,24.0681818181818,11262.5635230655,0.853544629400685,11.4925
"34","Finland",5.15555555555556,29.9333333333333,11.6111111111111,40.7454545454545,45381.279389881,1.10489060907137,15.0755
"35","France",4.08888888888889,30.0800001333333,10.75,39.2681818181818,42505.9719122024,0.479369833888042,16.8945
"36","Georgia",6.325,23.25,12.25,34.7090909090909,9974.23935081845,5.37752126512073,11.1855
"37","Germany",4.72222222222222,29.6266667333333,13.3611111111111,42.8681818181818,48019.6199776786,1.0270188053449,15.009
"38","Greece",5,28.8833331666667,9.96111111111111,40.8181818181818,31395.2034040179,-0.0836529146347727,17.307
"39","Guatemala",4.25,21.9333336666667,4.65555555555556,19.0318181818182,7464.86897786458,1.28951381714571,13.4015
"40","Guyana",5.450000048,21.2200006,8.07222222222222,23.1409090909091,10293.8130115327,4.523868968799,15.875
"41","Honduras",2.75,20.9666666666667,5.27777777777778,19.9454545454545,4903.27683221726,1.33105451285484,12.6165
"42","Hungary",4.25,27.5000001764706,11.3277777777778,39.5909090909091,25622.509858631,2.54376928437324,11.4195
"43","Iceland",5.24166666666667,31.5583334166667,10.7777777777778,34.05,49606.1077008929,1.35012411574523,14.5485
"44","Indonesia",7.950000048,22.4166663333333,7.45,26.7272727272727,8487.21254185268,3.56624788329715,10.7895
"45","Iran",11.150000095,23.3666666666667,8.43333333333333,26.4863636363636,12586.0379929315,1.42892620251292,19.051
"46","Iraq",8.200000286,23.6199996,6.11111111111111,18.1454545454545,8926.08737909226,1.65681952096167,14.73
"47","Ireland",4.85,31.137500125,11.7388888888889,34.0090909090909,61560.7565104167,3.61988454631397,17.429
"48","Israel",6.32352941176471,24.7624999375,12.5277777777778,28.2363636363636,34156.16015625,1.58462682934034,14.547
"49","Italy",3.93333333333333,29.7999996875,9.52777777777778,42.8227272727273,42556.720610119,-0.247308599097388,14.867
"50","Japan",5.57777777777778,28.4722221666667,11.6111111111111,44.4045454545455,38857.6525297619,0.633526075453985,10.8005
"51","Jordan",10.299999715,25.2,9.87777777777778,20.6363636363636,10329.4401506696,0.704045348578975,15.223
"52","Kazakhstan",8.5500001905,22.933333,11.4333333333333,28.1954545454545,20077.4111793155,4.96793435868763,10.739
"53","Kuwait",4.5499999525,26.6000005,6.57222222222222,30.3772727272727,59873.1469494048,-0.777149914276032,13.812
"54","Kyrgyzstan",7.849999905,21.8333333333333,10.4,22.5,4175.38575381324,2.33390498161316,11.481
"55","Latvia",5.45555555555556,26.943749875,11.9888888888889,40.5090909090909,23032.7606491815,4.57553243637085,12.7885
"56","Lebanon",7.299999952,27.8499995,8.08461538461538,26.7,15808.367094494,-0.901204158951129,16.963
"57","Lithuania",6.36111111111111,25.8823527058824,11.8944444444444,39.9136363636364,25873.7710658482,5.15965376510507,13.457
"58","Luxembourg",3.83888888888889,29.6235294117647,11.4944444444444,37.7272727272727,111598.68266369,0.891195004007646,15.031
"59","Maldives",14.200000285,22.1499995,4.57777777777778,23.9363636363636,15935.3507719494,0.5093765939985,11.3495
"60","Malta",6.2,28.124999875,9.93888888888889,38.4,33983.7613467262,2.75902111704151,15.6455
"61","Mauritius",9.150000095,23.25,7.88888888888889,32.0636363636364,16845.6941034226,2.80509819870903,12.222
"62","Mexico",5.3,26.5499998333333,7.91111111111111,25.2272727272727,18352.9906063988,0.235782097936386,12.0695
"63","Moldova",7.36363636363636,21.9,10.7333333333333,33.5227272727273,8846.36311848958,4.51237076946667,13.086
"64","Mongolia",10.7999999525,22.6833331666667,9.21111111111111,24.2818181818182,8310.6587844122,4.75890645952452,11.3785
"65","Montenegro",5.74166666666667,26.6500005,10.96,35.2363636363636,16499.0612444196,2.13752320834569,11.72
"66","Netherlands",4.39444444444444,29.7062498125,11.7555555555556,39.6363636363636,51821.8949032738,0.833349799826032,16.383
"67","New Zealand",4.87777777777778,28.2555558333333,11.9277777777778,35.4318181818182,38624.8707217262,1.38451801364621,18.973
"68","Nicaragua",4,20.8,5.88333333333333,21.1545454545455,4853.08571661086,1.53575736568088,13.2305
"69","North Macedonia",6.96111111111111,25.5,8.54444444444444,34.7454545454545,13236.8473307292,2.36597100893656,11.4605
"70","Norway",4.7,30.7399999333333,12.5,37.6136363636364,61825.7581845238,0.637960406286376,15.966
"71","Palestine",7.5,22.5400004,8.52142857142857,17.1409090909091,5275.25180199033,0.646541087400346,18.798
"72","Panama",3.299999952,21.75,9.28333333333333,26.0590909090909,22243.9624720982,2.91867463503565,12.0735
"73","Paraguay",3.25,22.700001,7.42777777777778,22.2318181818182,10309.5138346354,1.63689525780224,15.63
"74","Philippines",6.5499999525,23.325,8.74444444444445,22.05,6217.17736235119,2.96673762301604,12.0305
"75","Poland",5.47777777777778,25.7944444444444,11.7777777777778,37.3409090909091,23910.5860770089,3.63000556968507,10.5495
"76","Portugal",4.13888888888889,27.4588237058824,7.98333333333333,40.8318181818182,31543.5753348214,0.426880805265336,18.71
"77","Qatar",3.5500000715,25.799999,9.02777777777778,30.0181818181818,91977.6584821429,-0.00446918345987796,13.6235
"78","Romania",6.41111111111111,25.5529412352941,10.4444444444444,38.0409090909091,20866.681640625,4.43834283238366,11.168
"79","Russia",8.1875,24.4,11.5833333333333,37.0909090909091,22861.1086774554,3.46441050556799,11.432
"80","Saint Vincent and the Grenadines",5.2999999525,21.200001,8.16666666666667,28.2045454545455,11261.3353794643,1.70874018541404,14.306
"81","Samoa",5.700000048,23.97499925,9.75,19.3818181818182,5967.2843656994,1.74369920861153,11.605
"82","Saudi Arabia",4.899999857,26.2,8.35555555555556,25.6863636363636,44988.8448660714,0.479526835538092,13.5515
"83","Serbia",5.25555555555556,25.9,10.3222222222222,40.8136363636364,14107.240234375,3.83240903346311,11.418
"84","Seychelles",11.69999981,25.200001,8.30555555555556,29.1954545454545,22190.1608072917,1.3665853596869,10.8715
"85","Slovakia",4.96111111111111,26.6125,11.3944444444444,36.5590909090909,24513.0265531994,3.35411997919991,11.357
"86","Slovenia",3.25,28.8055555555556,11.8611111111111,40.2545454545455,32960.7593005952,1.87080422753379,11.8315
"87","South Africa",3.75,28,9.39444444444444,23.9227272727273,13104.6928478423,0.823452250588508,11.835
"88","Spain",4.18333333333333,30.6705882941176,9.16666666666667,39.7818181818182,37521.4912574405,0.478956326132729,17.977
"89","Sri Lanka",10.150000095,23.5999995,10.6277777777778,29.4181818181818,9380.12869698661,3.91432747386751,11.5745
"90","Suriname",4,22.75,7.95,25.7818181818182,17359.927641369,1.10180832587537,15.425
"91","Sweden",4.99411764705882,32.2294112941176,12.1722222222222,39.4,47546.3528645833,1.32932887758527,15.389
"92","Switzerland",5.25,29.5176471176471,12.6944444444444,40.2318181818182,65205.4391741071,0.875194880933989,16.9885
"93","Tajikistan",7.899999857,21.72500025,10.6333333333333,19.6318181818182,2460.19432431176,5.29320897374834,11.208
"94","Thailand",5.6500000955,24.5,7.17222222222222,34.6454545454545,14261.666108631,2.93986008564631,12.2625
"95","Tonga",7.349999905,25.2,10.1555555555556,20.2909090909091,5649.74962797619,1.16836157724971,11.512
"96","Trinidad and Tobago",6.200000048,28.6500005,10.3055555555556,30.6818181818182,25674.2614397321,2.07746684267407,14.453
"97","Tunisia",7.6500000955,28.450001,6.22777777777778,27.8136363636364,10064.4204799107,1.53084626607597,16.0365
"98","Turkey",8.22,24.05,6.67222222222222,27.2545454545455,21541.6494140625,3.28612229086104,14.6855
"99","Ukraine",6.85384615384615,23.3333333333333,11.0833333333333,38.6181818181818,11576.2181222098,2.96027025012743,12.558
"100","United Arab Emirates",3.200000048,25.299999,9.61666666666667,28.1863636363636,74380.5558035714,-1.87638302005473,12.4245
"101","United Kingdom",4.60666665393333,29.700000125,12.5333333333333,38.3363636363636,43180.962983631,0.638165735063099,14.9695
"102","United States",7.23684218063158,26.0499997777778,13.0555555555556,35.9727272727273,55692.9944196429,1.01149418142935,17.219
"103","Uruguay",3.850000024,24,8.30555555555556,33.0272727272727,18540.6604817708,1.89920409839778,14.0215
"104","Uzbekistan",6.850000143,21.8666666666667,10.3944444444444,23.5818181818182,5037.02233305432,4.5362098607279,10.8145
"105","Vietnam",11.80000019,22.8555552222222,7.03888888888889,27.7227272727273,5265.77067057292,5.25883522487822,9.625
